title,abstract,category
FACMAC: Factored Multi-Agent Centralised,Policy Gradients Bei Peng∗† University of Liverpool Tabish Rashid∗,Reinforcement Learning
EDGE: Explaining Deep Reinforcement Learning,Policies Wenbo Guo The Pennsylvania State University wzg13@ist.psu.edu,Reinforcement Learning
We thank all the reviewers for their detailed and positive reviews on our manuscript. We respond to some of the,1 questions and comments below. A further round of polishing has been conducted to improve the quality of the paper. 2 1. Motivation and Practical Use Case of the Neighboring Reward Functions,Reinforcement Learning
Identiﬁability in inverse reinforcement learning,Haoyang Cao Alan Turing Institute hcao@turing.ac.uk Samuel N. Cohen,Reinforcement Learning
We would like to express our sincere gratitude to the reviewers for providing their valuable feedback. We are able to,"1 collectively address only major comments below, but we will thoroughly implement all the comments in a revision. 2 [R1,R2,R3,R4]-1 (Generalization to C clusters and G groups): In fact, we could derive the minimal sample complexity",Computer Vision
To R #1 and R #2 for dual submission concerns: Although both papers are among the ﬁrst to explore Transformer,"1 in time series forecasting and achieve SOTA results, these two papers investigate different problems of time series 2 with Transformer (long-term dependencies & memory V.S. abrupt changes).  As mentioned by R #3, this paper",Deep Learning
Provably Efﬁcient Black-Box Action Poisoning,"Attacks Against Reinforcement Learning Guanlin Liu, Lifeng Lai Department of Electrical and Computer Engineering University of California, Davis",Reinforcement Learning
We thank all the reviewers for their valueable suggestions. Typos will be ﬁxed and related works will be revised.,"1 R1Q1: No DIEN results on product dataset. Necessary to give reasons. 2 R1A1: In preliminary studies, DIEN performs worse than Transformer on product dataset (consists with Tab1). We did",Deep Learning
Thank you to the reviewers for their helpful comments.,1 Reviewer #3 2 Regarding afﬁne relationships between positions: we agree that a transformer’s layers do not produce simple afﬁne,Deep Learning
We thank the reviewers for the positive and constructive comments. Our detailed responses are below.,"1 R2. We are grateful to the reviewer for the comments and suggested reference, which we will discuss in the revision. The 2 idea of learning hyperparameter importance bears interesting connections to our work, and is an alternative viewpoint",Computer Vision
"First, we thank the reviewers for their detailed, constructive, and positive feedback on the paper. We are happy to see","1 the they appreciate our contributions in proposing a method that is “mathematically sound” [R1], “simple and elegant” 2 [R3], and “enjoyable to read” [R4], while addressing “an important topic in machine learning, computer vision and",Computer Vision
1. Details about hyper-parameter tuning: All reviewers asked about the details of our “grid search” algorithm for,"1 hyper-parameters t and λ, which is omitted in our paper. So we describe it in Algorithm 1 and will add it in the revision 2 of our paper. The grid search aims to ﬁnd hyper-parameters that lead to a FLOPs reduction F ∈(F ∗−δ, F ∗+ δ),",Computer Vision
"We thank all the reviewers for providing constructive feedback. First, we hope to bring a new theoretical result to the",1 reviewers’ attention. We can now prove that Algorithm 1 is guaranteed to converge locally whenever 0 < α < 2. 2 We will include this new result in the revision.,Computer Vision
We would like to sincerely thank all our reviewers for their valuable feedback and insightful comments. We are,"1 committed to doing our best in addressing their concerns and suggestions in the ﬁnal version of the paper. We would 2 like to reiterate that apart from making the suggested clarifying revisions to our paper, we will release all of the datasets,",Computer Vision
We thank all four reviewers for their constructive comments. We respond to each reviewer’s comments separately below.,"1 We also report some results from new experiments suggested by the reviewers. 2 R1: (1) More context from computer vision: We thank the reviewer for suggesting these references, which we will",Computer Vision
"All: We thank the reviewers for their insightful feedback! We feel encouraged that they (R1, R3, R4) appreciate the","1 fact that our method achieves SOTA in En-De, En-Fr WMT’14 translation tasks and also outperforms the baselines 2 (e.g., Scaled Transformer) signiﬁcantly (1-2 BLEU) in 8 other translation tasks in IWSLT and Flores (low-resource)",Deep Learning
We thank the reviewers for their constructive feedback and their appreciation of our experiments on this paper. The,"1 suggestions about adding more model variations are helpful; we will include more model variations (Alexnet, ResNet, 2 and different initializations) in the revision. We have already performed comparisons of many architectures with the",Computer Vision
"We thank the reviewers for the thoughtful comments and attempt to address their questions, space permitting.","1 All reviewers: R1 and R2 correctly point out that relating intermediate representations in neural networks to brain 2 activity has been previously explored (as we also state in L53-54). However, previous works make key untested",Deep Learning
"We thank the reviewers for their meaningful and valuable comments, which help to improve the quality of our work.","1 Training with few errors [R1, R2, R3]: Given the small number of errors available to train ConﬁdNet due to deep 2 neural network (DNN) over-ﬁtting, one common suggestion from reviewers is to use hold-out data. We performed",Deep Learning
"We thank the reviewers for their detailed feedback, and especially appreciate the suggestions on future research","1 directions for C-RBP. Our revision will reﬂect the reviewers’ comments, which we believe greatly improve its clarity. 2 Future directions R1, R2, R4: Each of the reviewers offered suggestions for future directions for our C-RBP method.",Computer Vision
We thank the reviewers for their positive feedback and suggestions. Below we address the major points raised. We will,1 also be sure to incorporate the smaller suggested edits in the ﬁnal revision. 2 Reviewer 1,Computer Vision
"We thank the reviewers for their time and effort, and for the helpful feedback!","1 For those reviewers that we have answers: we hope our comments alleviate your concerns and, in that case, potentially 2 warrant a suitable revision of your reviews, thank you!",Computer Vision
We thank the reviewers for their constructive comments and share their enthusiasm about combining techniques,"1 from non-parametric Bayes with neural networks in order to tackle problems such as negative transfer and adaptive 2 complexity. We brieﬂy state our contributions in contrast to prior work (p.w.) in meta-, continual, and online learning:",Deep Learning
"We would like to thank the reviewers for their useful, detailed feedback! We will update the paper with the suggested","1 minor revisions regarding typos and presentation improvements, and respond to individual reviewers comments below. 2 Reviewer #1:",Computer Vision
We thank the reviewers for the constructive comments and suggestions. Below we address the main,"1 issues. We will ﬁx all other minor issues in the revised paper. 2 R1, R3: Dance unit. We will elaborate on the dance units, which are not a simple division of",Computer Vision
From voxels to pixels and back: Self-supervision in natural-image reconstruction from fMRI,1 We thank the reviewers for their comments and endorsements. Below are our answers to the main questions/concerns. 2 R1: Training on test-fMRI samples – not convinced the approach is valid. We understand the reviewer’s concern.,Computer Vision
Thank you for the insightful comments from all reviewers. Those are very helpful to improve our submission.,"1 Additional baselines [R1-A1] We agree that [TaBERT & TabNet] and VIME have common concepts - the pretext task 2 for self-supervised learning (self-SL) is recovering masked data. However, there are two major differences as well: (1)",Deep Learning
"(R1, R2, R3) We will correct all typos, grammatical errors, and misleading notations (e.g. Eq. 4) in the revision. We",1 will also clarify ambiguous terms and cross-dataset evaluations. 2 (R1) Side-to-side video comparison. We will add side-to-side video comparison in the revision.,Computer Vision
Author Rebuttal for NeurIPS 2019 Submission #964,1 We thank all the reviewers for their positive comments and valuable suggestions. This paper presents a linear-time 2 learnable tree ﬁlter to capture long-range dependencies while preserving structural details for semantic segmentation.,Computer Vision
We really appreciate all reviewers for their careful reviews and constructive comments. We are pleased that all reviewers,"1 ﬁnd our work innovative and interesting. In the following, we highlight the primary issues and questions proposed by 2 the reviewers. Remaining minor comments and suggestions will also be incorporated in the revision to polish our paper.",Computer Vision
We thank the reviewers for their consideration of our paper and their insightful suggestions that,"1 will be included in the revision. The consensus appears to be that this is a “well written” (R1, R2, 2 R3, R4) paper that introduces a “simple yet effective module” (R1) to solve an “important problem”",Computer Vision
Author response for Continual Unsupervised Representation Learning,"1 We would like to thank the reviewers for their insightful and constructive comments, which will certainly help to 2 strengthen the paper. We have systematically addressed each of their concerns, which we summarise below.",Deep Learning
"We thank the reviewers for their time and feedback. To our knowledge, our work provides the ﬁrst practical algorithm",1 with provable iteration complexity for solving nonconvex optimization problems with nonlinear constraints which has 2 numerous applications in machine learning. We argue that the proposed framework will be a staple for many such,Optimization
We thank all reviewers for their comments and we will make every effort to address all comments in the revision.,1 R1 and R5: Rates/ﬁnite sample bounds. One of main difﬁculties in ﬁnding a rate of convergence of our estimator 2 is precisely characterizing how convergence of the mixture components (l. 192) depends on the convergence of the,Computer Vision
"We thank the reviewers for the detailed and insightful reviews. As the reviewers noted, our work 1) contributes to “a",1 deeper understanding of NTK and its limitations” and 2) develops novel analysis tools and techniques. We answer 2 reviewers’ questions below and will incorporate feedback into the ﬁnal revision.,Computer Vision
We would like to thank the reviewers for their helpful feedback; we will use it to signiﬁcantly improve our manuscript.,"1 Reviewer 2 2 We would like to give a high level summary of our paper for clarity. Neural networks are hard to train and techniques,",Deep Learning
"We thank the reviewers for their time, their valuable and encouraging feedback, and their recommendations for",1 improvement. We remain conﬁdent that our work is of strong interest to the NeurIPS community and easily can 2 incorporate the suggested changes in a revision for the conference. Answers to speciﬁc comments appear below.,Computer Vision
"We thank all reviewers for their efforts in reviewing our paper, and for the helpful comments and suggestions.","1 Reviewer 2: 2 • “Id like to see some statistical properties of these new loss functions, and how they are compared to the",Optimization
We thank all the reviewers for their insightful comments and for the acknowledgement of our contributions in this work.,1 We intend to do our best to incorporate their feedback into our revision. Here we would like to use this opportunity to 2 clarify some important aspects of our work ﬁrst and respond to the remaining points raised by each reviewer.,Computer Vision
We thank the reviewers for their thoughtful feedback. We will make sure to incorporate all minor editorial recom-,1 mendations in the next revision of our paper. Below we explain our results at a high level and answer the reviewers’ 2 questions. We consider two fundamental problems in statistical hypothesis testing: testing independence of a bivariate,Computer Vision
Reviewer 1 [The] methodology combines multiple different ideas in causal inference (multi-headed deep learning,"1 models and targeted learning) in a novel way, and their empirical evaluation seems very strong. Thank you for your 2",Deep Learning
On Robustness of Principal Component Regression:,Author Response We begin by thanking all reviewers for their extremely encouraging and helpful responses. We intend to incorporate their feedback into our revision as best as possible. Below we respond to speciﬁc points raised by each reviewer.,Computer Vision
We would like to thank the reviewers for their thoughtful advice and feedback. Reviewers raised concerns about the,"1 applicability of this work to NeurIPS. As AD is a fundamental computation required to train neural networks, perform 2 Bayesian inference, and run many other ML algorithms, the AD tool-maker community has been well-represented at",Deep Learning
We thank all the reviewers for their insightful comments! All the responses will be incorporated into our revision.,1 R1: (1) We designed a variational graph isomorphism network to injectively encode structural information of networks 2 in the latent space and accurately remap to original structures after latent space optimization. (2) The observations are,Computer Vision
Thank you all for the helpful reviews. We ﬁrst address concerns shared among reviewers:,"1 Experiments (real world networks): The Segmentation_11 network is a real-world network taken from the UAI Prob- 2 abilistic Inference competition (2006 to 2014). It is a factor graph that was used to do image segmentation/classiﬁcation,",Computer Vision
We thank the reviewers for their thoughtful and detailed comments. Brief replies follow below.,"1 R1) Input dimensionality: P-GAMs have similar scaling with the number of input dimensions as traditional GLMs. 2 Nonetheless, using P-GAMs makes most sense when the inputs are task or cognitive variables; we don’t envision our",Computer Vision
"We thank all of the reviewers for their careful reading of our work. In particular, several reviews made helpful","1 suggestions for how we could improve the presentation, which we will implement in the next revision: 2 • We will add more intuition for our construction, to address the comment that our presentation is too dense. In",Computer Vision
We thank the reviewers for their valuable time and comments. All suggestions will be incorporated in the next revision.,"1 Before addressing each of the reviewers’ individual comments as best as we can, we want to stress the fact that we 2 do provide extensive and comprehensive experimental results, designed to validate the theoretical results, rather than",Computer Vision
Compare with the SOTA.,We carry out further experiments on Transformer and list the results in Table 1. We ﬁnd 1 that KerBS can also bring performance gains to Transformer models. 2,Deep Learning
We thank the reviewers for their valuable comments and for pointing out the typos and clarity issues. We will revise,"1 accordingly. We ﬁrst explain the novelty and signiﬁcance of our work and then answer the questions of each reviewer. 2 (Novelty and Signiﬁcance.) Our novel bilevel optimization formulation of actor-critic works for general RL problems,",Reinforcement Learning
"Response to Reviewer #1: Thank you for the careful reading and feedback. In a revision, we will address the detailed",1 comments: 2 1. We will clarify the discussion around Lemma 3 to reﬂect that activation regions and linear regions are typically,Computer Vision
We thank all reviewers for their constructive feedback! We are encouraged that they found our contribution interesting,"1 (R4), addressing a hard problem that is important in robotics (R4), while also extremely relevant to NeurIPS (R1) 2 in the area of robot control from language and vision (R2). Our extensive experiments (R4) demonstrate impressive",Computer Vision
We thank the reviewers for their time and comments. Mutual information has emerged has an indispensable tool in,"1 representation learning and we share the reviewers’ enthusiasm to explore further implications of our method, the ﬁrst to 2 provide an analytic expression for the compression rate for arbitrary input distributions. Some reviews express concern",Deep Learning
We thank the reviewers for their constructive feedback on our paper. We especially appreciate our reviewers’ conviction,"1 that our implementation will be a widely used tool for embedding convex optimization problems in end-to-end learning 2 models. By combining DCP, the residual approach to differentiation through a cone solver, and the proposed ASA form",Optimization
We thank all reviewers for their constructive and valuable comments.,1 (R1) Typos and codes. We will ﬁx typos in the revision and make the code publicly available. 2 (R1&R4) Evidence for strength of different object representations. We test the detailed metrics for 4 typical models,Computer Vision
We thank the reviewers for their comments and will do our best to address them in our paper.,"1 R1, comparison to RL with communications as actions. We agree that the multi-agent communication problem can 2 be formulated as an MDP where decisions about which agents to communicate with is part of the action. We performed",Reinforcement Learning
We thank the reviewers for acknowledging our contributions and for providing valuable feedback.,"1 To R#1: Transformer latency: For MNIST experiments, TensorFlow reports that the LeNet-5 BNN requires 2 10,906,677 FLOPS and the WGWIN-GP generator requires 9,292,938 FLOPS. The additional cost of the rejec-",Deep Learning
"We thank the reviewers sincerely for their valuable feedback, which has provided us with an achievable plan to","1 improve the clarity and impact of the paper with a revision as outlined below. We were particularly encouraged by the 2 predominantly positive and supportive remarks (e.g., R1: ""The result of fair resource allocation in continuous time is",Computer Vision
We thank all reviewers for their encouraging and constructive feedback.,"1 Rev#1: We thank the reviewer for their suggestion to tease apart the impact of architectural decisions, have a clearer 2 elaboration of the fusion task, and include full neural network model formulation. We will include additional details",Deep Learning
We would like to thank the reviewers for their helpful comments. We will revise accordingly in the revision.,"1 Reviewer 1: (General RKHS) Our KOVI algorithm can be applied for any RKHS in generalized. As shown in the 2 discussion below Theorem 4.3, we can set β = O(H√log N∞) and obtain a H2√log N∞γT T regret, where N∞is",Computer Vision
"We thank all four reviewers’ time, effort, and valuable suggestions. We will (I) add the suggested experiments and","1 comparisons, (II) explain more intuition behind various design, (III) do our best to proofread our paper in revision. 2 ———————————————————To Reviewer #2 (R2)———————————————————",Computer Vision
We thank all three reviewers for their time and comments. Their suggestions will help us clarify the contributions of our,"1 work as we incorporate them in the next revision of our paper. 2 In the following, we respond to several speciﬁc points raised by the reviewers.",Computer Vision
On the Expressive Power of Deep Polynomial Neural Networks,1 We thank the reviewers for their positive and useful comments. One shared concern among the reviewers seems to 2 be that our study of the exact functional space and its dimension might not be directly helpful for understanding the,Deep Learning
•,"1. Privacy preserving. R4/R3: the features maps might leak privacy; R1: privacy property has not been described. 1 We will discuss the privacy concerns in our revision. 1) our work does not focus on privacy-preserving techniques, but 2",Computer Vision
"Reviewers, thank you for your careful analyses of our paper.","1 We would like to clarify the value of our work for self-supervised learning, input corruption robustness, adversarial 2 examples, label corruption robustness, and out-of-distribution detection. A preliminary version of this work has been",Deep Learning
Better Exploration with Optimistic Actor-Critic: Author Response,1 Fig. 1: Sample efﬁciency Fig. 2: Optimism ablation (βUB) Fig. 3: Magnitude of shift.,Reinforcement Learning
We thank all reviewers for their feedback and insightful comments. We are pleased to see our contributions warmly,"1 received: ""It’s inspiring to see the fusion of interactions and vision in this paper"" (R3); ""The addressed problem of 2 reconstructing 3D shapes, with hand-object interaction, is novel and interesting"" (R4); and ""Overall, I really liked the",Computer Vision
We sincerely thank reviewers for their insightful feedback! We are encouraged that reviewers ﬁnd our method novel,"1 (R2,R3) and analysis insightful (R3). All reviewers (R1,R2,R3,R4) agreed that our method achieved signiﬁcant 2 improvements in a variety of tasks/settings (image classiﬁcation, object detection, instance segmentation, adversarial",Computer Vision
General comments.,We thank the Reviewers for their detailed reviews and the feedback regarding the theoretical 1 study of rational neural networks (NNs) and their promising applications. Reviewer 4 noted that the introduction of 2,Deep Learning
"We appreciate all reviewers’ valuable comments. We shall address the concerns raised point by point, as follows.","1 To R1 & R2: 1. The qualitative results are not very satisfying: In fact, there is very little supervision used in our 2 method and so it is very challenging. Firstly, we do not use ground-truth 3D texture supervision. Second, the human",Computer Vision
We sincerely thank all the reviewers for their feedback indicating that we present an innovative work that could have a,"1 wide impact (R1), and for appreciating the overall idea and emphasizing the effectiveness of our method (R2, R3). We 2 strongly believe that combining the advantages of more classical inference methods with those of Deep Learning may",Deep Learning
"We thank the reviewers for their time and comments. Due to space limitations we could only address major points, but",1 we’ll try to reﬂect all advice in future revisions. 2 Response to Reviewer #1,Computer Vision
Response to reviewer 1. Weakness 1: The result for neural network is an upper bound which may not be tight. Indeed:,"1 Theorem 4 is just an upper bound on the approximation error, and a lower bound for NN is currently missing. The 2 upper bound is sufﬁcient to prove a separation result for κ large enough. While the upper bound is not tight pointwise",Deep Learning
"We thank the reviewers for their useful feedback. Overall, we see a positive reception of our work. Reviewer 1 points","1 out that the paper is “well-written”, reviewer 4 says that “the paper has an originality” and notices the “very nice 2 results on the MRI reconstruction task”, and reviewer 5 ﬁnds that “this paper would be very useful for Computer Vision",Computer Vision
We sincerely thank the three reviewers for their constructive comments and supports.,1 Response to Reviewer #1: 2 Q1: Compressing on the user part. A: GPUs are essential to doing effective deep learning. Compared with setting up,Deep Learning
Reviewer 1. We appreciate R1’s recognition of the novelty of our contribution to MARL and the potential impact on a,"1 range of problems. We address R1’s two concerns below. Regarding our chosen baselines, we note that baselines 2 we include represent three major existing categories: 1) policy gradient and actor-critic with discrete or continuous",Reinforcement Learning
"To Reviewer #2: Thanks for recognising the novelty, clarity and promising results of our work.",1 Reproducibility: Please note that our supplemental material contains both the complete architecture of the agent and 2 detailed pseudo-code for the algorithm. We’ll add a reference to the appendix in the main text of the paper.,Reinforcement Learning
We thank all reviewers for their useful feedback and acknowledgement of our contribution. All comments will be,1 addressed in greater details in the revision. We ﬁrst answer some common questions brought up by reviewers. 2 Numerical illustrations: Thanks for the suggestion! We agree with reviewers that it is useful to provide some numerical,Computer Vision
We thank the reviewers for the detailed comments. We will address all the minor issues and do not discuss them,1 individually here. We will also add high-level pictures and proof sketches in the revision. 2 Novelty and Originality: We would like to ﬁrst describe brieﬂy the key differences between our work and the existing,Computer Vision
We would like to thank the reviewers for their feedback and time.,"1 Signiﬁcance of the work. R2 and R3 are concerned about the signiﬁcance of the work. We respectfully disagree with 2 the opinion that the signiﬁcance is low/mixed. The Bayesian deep learning (BDL) community, which is our target",Deep Learning
"We are grateful for all the reviewers for their constructive feedback, which will undoubtedly improve the quality of","1 the manuscript. As four reviewers acknowledge, we present a novel segmentation approach to learning robustly in the 2 presence of large expert disagreement in annotations, and demonstrate its utility in a range of datasets from medical",Computer Vision
We would like to thank the reviewers for their thorough evaluations and for bringing to our attention some missing,"1 citations and typos. We answer speciﬁc questions raised by the reviewers, below. 2 Performance w.r.t. number of agents (R1). We discuss how our methods scale with the number of agents in Appendix",Reinforcement Learning
"We propose a decentralized Bayesian learning algorithm when the data set X is held disjointly over n agents, i.e.,",1 X = Sn i=1 Xi with Xi T Xj = ∅for j ̸= i. Thus the posterior satisﬁes p(w|X) = Qn,Reinforcement Learning
We’d like to express our gratitude towards all the reviewers who recognized the novelties of the proposed intermediate,"1 representation for 3D object detection and the template-based prediction, as well as the signiﬁcantly improved 2 performance. We further appreciate R3 for commenting that “predicting 3D properties by their projections is the right",Computer Vision
"We thank all reviewers for their valuable comments and suggestions. Here we focus on clarifying major concerns, and","1 will address all minor points (ﬁx notations, typos, and improve legibility for tables and ﬁgures) in our next revision. 2 [R1] 1) Larger sample size: In Table A, we repeat our experiments on 5000 test examples for each dataset (or the",Computer Vision
We thank all reviewers for the constructive comments! We now respond to common and individual comments.,"1 Common: Q1: On musical motivation and background. In the revision, we will give more introduction and references. 2 A brief one: Counterpoint [1] is an essential and unique concept in Western music theory. Traditional Chinese music",Computer Vision
We thank the reviewers for their careful consideration of our paper and for the useful feedback. We are happy to see,"1 that the reviewers ﬁnd that the paper is “well-written”, contributes a “cool, instructive result”, and that it “tackles a very 2 important question on representation learning and provides interesting new insights about it”. However, there appear",Deep Learning
Author Response for “Stochastic Normalization”,"1 We thank all reviewers for insightful and professional comments. In general, reviewers ﬁnd the paper well written, the 2 topic important, and the method novel. Major concerns are addressed here, which will be incorporated to the revision.",Computer Vision
We thank the reviewers for their constructive feedback.,"1 The use of LSTMs instead of 3D CNNs [R1, R2, R3]. We use LSTMs as an “agent” not only to make classiﬁcation 2 predictions but more importantly to make sequential gating decisions—dynamically determine whether to compute",Reinforcement Learning
We thank all reviewers for their valuable comments and suggestions. We’ll incorporate suggestions and clariﬁcations in,1 the revision. We ﬁrst address a shared point (by Reviewer 1 and 2) and then respond to each reviewer respectively. 2 Further ablation about sub-graphs (R1 and R2). We have provided an ablation study about the main components of,Computer Vision
Response to Reviewer #1,"1 The goal of this paper is to determine whether neural networks (NN) are equivalent to kernel methods or not. While at 2 ﬁrst sight one would guess that neural networks are more powerful than ‘simple’ kernel methods, the recently developed",Deep Learning
"We thank the reviewers for valuable feedback. Before addressing individual comments, we clarify common concerns.","1 Evaluation Protocol: The most ambitious aim of self-supervised learning is to create universal visual representations 2 that do not require end-to-end ﬁne-tuning, but are instead portable to new tasks merely through additional of a shallow",Deep Learning
Reviewer 1,"We understand the reviewer concerns, but point that the strong duality of constrained RL is in fact not 1 a trivial result. Indeed, though Slater’s condition is often used in the context of convex optimization and does imply 2",Optimization
"We would like to thank all reviewers for reading our paper and providing constructive comments. Upon acceptance, we","1 will proofread and ﬁx all editorial issues. Below we ﬁrst address a few common concerns. 2 Learning mode and intervention mode. In most cases, the game designer is expected to ﬁrst learn about the agents",Reinforcement Learning
We thank the reviewers for their valuable and constructive feedback. We will incorporate the suggestions in the next,1 revision. Our responses below. 2 Reviewer 2:,Computer Vision
Thank you for the insightful comments. We will make sure to address all requests for elucidation in the revision.,"1 R1 and R2: Single image evaluation: Our main motivation is that of single sample video generation. However, 2",Computer Vision
We thank the reviewers for their comments and valuable feedback. In the following we address their questions:,1 2 Reviewer1: We thank the Reviewer for several useful suggestions that we will gladly include in the revisions. 3,Computer Vision
"R1Q1: Relationship with HRNET: Our work is inspired by the ﬁrst work which has been cited in the paper, but we","1 missed the second work which will be reviewed and credited in the revision. Noticed that, HRNET is a handcrafted 2 network, which does not abstract the three modules (i.e., building a search space) for NAS like this paper does.",Computer Vision
We thank the reviewers for their constructive feedback. Our study explores how the intrinsic dimension (ID) of data,1 manifolds varies across the layers of state-of-the-art deep neural networks (DNNs). Our ﬁndings can be summarized as 2 follows: 1) the ID follows a “hunchback” shape across the layers of a trained DNN (Fig. 3); 2) data representations,Deep Learning
"We would like to thank the reviewers for their feedback. We will add the suggested references, clariﬁcations from our","1 answers below, and further qualitative experiments in the camera-ready revision. 2 [R1] Which parts of the model in §4 constitute the baseline? The AST-based decoder described in §4.1 constitutes",Computer Vision
Response to R1: We thank you for the enthusiastic review and thoughtful comments that we will address in our,1 revision. 2 Response to R2: We thank you for the positive review.,Computer Vision
Paper Title: Learning Object Bounding Boxes for 3D Instance Segmentation on Point Clouds,1 We would like to thank all reviewers for their very insightful comments and address them in the following. 2 1. Comparison of computation efﬁciency. Table 1 compares the time consumption of four existing approaches using,Computer Vision
Our work “establishes interpretations of SGD and Adam-family optimizers from a Bayesian ﬁltering perspective” (R3).,1 It is “the ﬁrst to demonstrate how viewing optimization as Bayesian inference requires modeling temporal dynamics” 2 (R4) and results in an algorithm that is “easy to implement and is computationally efﬁcient” (R4) and “beneﬁts from,Optimization
We appreciate the valuable comments from the reviewers. We will revise them accordingly.,"1 Novelty of DAPG and Brief History of Decentralized Proximal Gradient Descent 2 The novelty of DAPG is the main concern of reviewers because DAPG is closely related to Mudag [25]. However,",Optimization
General Response Thanks for all reviewers for your insightful comments. We appreciate the reviewers for your,"1 commendation for the simplicity, intuitiveness and effectiveness of our method. We will carefully address your 2 suggestions on typos, writing style and missing citations in the revision.",Computer Vision
To Reviewer #1. We appreciate your positive feedback and will revise our presentation accordingly. Our bounds can,"1 help hyper-parameter selection in graph representation learning (a running example about BlogCatalog can be found in 2 our response to Reviewer #4). Prior to this work, the walk length of DeepWalk has to be selected by cross-validation.",Deep Learning
We thank all the reviewers for their reviews! We will address the excellent writing/presentation-related suggestions in,"1 revision. Here we focus on clarifying questions about the framework, surveys, and results. 2 Re R1: Relevance and signiﬁcance of results. We believe that the paper is appropriate for NeurIPS because it speaks",Computer Vision
"We thank the reviewers for the comments. In this work, we proposed a model to encourage the inter-neuron communica-","1 tion at the same layer (R1, R2, R3), and showed better performance than baselines and SE-Nets on image classiﬁcation, 2 semantic segmentation and object detection (R1, R2, R3). To demonstrate the effectiveness of our model, we did many",Computer Vision
We thank the four reviewers for their constructive comments. The following are our responses to reviewers’ comments.,"1 (We use T, SHT, NNP, and MS to denote triplet, semihard triplet, normalized n-pair, and multi-similarity, respectively.) 2 To Reviewer #2 Q1: Some formulations are confusing. R1: Thanks. We will rewrite the formulations in the revision.",Computer Vision
We thank the reviewers for their feedback. Below we list the respective revisions that will be made (R = Reviewer).,"1 Conceptual and intuitive introduction to transformation learning (R1,R2,R3) We will completely revise Section 2 2 which will now open with the following paragraph: ""Next, we turn our attention to learning to detect transformations",Computer Vision
We thank all the reviewers for helpful suggestions. We will incorporate the following analysis into our revision.,"1 (R1) Qualitative analysis via attention patterns. We compared the attention pattern of BERT and XLNet without 2 ﬁnetuning. Firstly, we found 4 typical patterns shared by both, as shown in Fig. 1.",Computer Vision
"To Reviewer1: 1. Method simplistic, places too much constraints on activation (only ReLU-like activations).","1 We believe the proposed H-regularization is novel and by no means simplistic. It is well suited for one-class learning. 2 ReLU-like activations are widely used, e.g., Transformer, Resnet, etc. It does not affect the application of our method.",Deep Learning
We thanks the reviewers for their feedback. We now proceed to reply to their comments.,"1 Number of Samples for Complete Graph? (R1): In this case there is no network error and all of the agents iterates 2 are identical to centralised single-machine Gradient Descent (GD) applied to all of the samples within the network,",Reinforcement Learning
We sincerely thank all reviewers for their feedback. We present an image reference game where it is necessary to model,"1 other agents’ understanding of task-related concepts to succeed. The reviewers indicate that our framework is shown 2 through a technically sound experimental evaluation (R1) to be capable of modeling other agents’ expertise (R2,R3),",Reinforcement Learning
Humans,RL Agents Persistence (r) Persistence (q) Search Temp. (T ),Reinforcement Learning
"We are glad that all reviewers appreciated the soundness of our work, the importance of the hidden stratiﬁcation (HS)","1 problem we address, and the extensiveness of our evaluations. We thank the reviewers for their thoughtful questions 2 and helpful feedback to improve our paper, and we will incorporate the responses below into our revision.",Computer Vision
We thank the reviewers for their valuable comments. We reply to each outstanding point below.,"1 REVIEWER 1. R. Extension to meta-reinforcement learning. A. One starting point in this direction would be to 2 consider the simpliﬁed setting of contextual bandits with linear reward functions. However, even in this case the",Reinforcement Learning
"We thank all the reviewers for the helpful comments and questions. Before moving on to answer reviewers’ questions,","1 we ﬁrst clarify the main contributions and motivations of our paper. 2 The goal of the paper is to better understand neural network optimization, especially the interactions between algorithmic",Deep Learning
===Reviewer 1===,"1 The execution time for inference is not provided in the paper. It might be a problem in cases like web marketing, where 2 the agents must make decisions in millisecond order. Median inference time to select an action is between 5 to 8 ms",Reinforcement Learning
We want to thank the reviewers for their thorough comments and suggestions for improving the manuscript. We have,"1 inlined responses to the major points below, and will address all minor points in our next revision as well. 2 (R1) Assumptions While we cannot establish formal guarantees when constructing our “robust dataset” in Section",Computer Vision
"I would like to thank the reviewers for their thorough and constructive comments, and I am conﬁdent that all of the","1 feedback can be easily incorporated in a revision. The comments broadly fell into three areas, which I address below: 1) 2 an application of the non-overlapping mixtures trick (NOMT) to real data; 2) a comparison of the NOMT to a broader",Computer Vision
We thank the reviewers for their careful reading and thoughtful feedback regarding our manuscript. Many of these,"1 comments will be incorporated in our latest revision. We appreciate the opportunity to clarify some points and address 2 some of the reviewers’ concerns, which substantially consist of requests for more extensive background comparisons",Computer Vision
We are grateful to the reviewers for their valuable feedback. They have clearly understood the paper well; we agree,"1 with the assessment of both the strengths and weaknesses of the paper. In our revision, we will try our best to address 2 the concerns and execute the suggestions.",Computer Vision
"We thank the reviewers for their comments and feedback. We believe issues of language, terminology, and organization",1 can be fully addressed in the revision. We address speciﬁc issues below. 2 1,Computer Vision
We thank the reviewers for their constructive and valuable comments. The resulting revisions and additional experiments,"1 signiﬁcantly strengthened the paper. In the following three sections we summarise and address all major concerns in 2 detail. All other comments will be addressed as well, but not discussed here due to space limitations.",Computer Vision
